"origen","reservada","correlacion","cantidad"
facebook_comentarios,familia,familia,"71,980"
facebook_comentarios,salud,salud,"40,073"
facebook_comentarios,amigos,amigos,"33,549"
facebook_comentarios,fútbol,fútbol,"32,996"
facebook_comentarios,educación,educación,"29,095"
facebook_comentarios,futuro,futuro,"25,519"
facebook_comentarios,violencia,violencia,"25,290"
facebook_comentarios,derechos,derechos,"23,012"
facebook_comentarios,libertad,libertad,"17,512"
facebook_comentarios,joven,joven,"16,496"
facebook_comentarios,robo,robo,"13,802"
facebook_comentarios,menores,menores,"13,493"
facebook_comentarios,pibe,pibe,"13,215"
facebook_comentarios,deporte,deporte,"11,334"
facebook_comentarios,jóvenes,jóvenes,"11,055"
facebook_comentarios,música,música,"10,386"
facebook_comentarios,juventud,juventud,"8,643"
facebook_comentarios,trabajador,trabajador,"8,117"
facebook_comentarios,trabajador,trabajador,"8,117"
facebook_comentarios,drogas,drogas,"8,100"
facebook_comentarios,delito,delito,"7,677"
facebook_comentarios,sexo,sexo,"7,637"
facebook_comentarios,esperanza,esperanza,"7,523"
facebook_comentarios,alcohol,alcohol,"7,317"
facebook_comentarios,derechos,humanos,"7,154"
facebook_comentarios,familia,vida,"6,558"
facebook_comentarios,arte,arte,"6,135"
facebook_comentarios,aborto,aborto,"5,539"
facebook_comentarios,salud,educación,"3,645"
facebook_comentarios,educación,salud,"3,645"
facebook_comentarios,familia,padre,"3,341"
facebook_comentarios,tecnología,tecnología,"3,268"
facebook_comentarios,familia,personas,"3,253"
facebook_comentarios,familia,hermosa,"3,249"
facebook_comentarios,salud,vida,"3,108"
facebook_comentarios,educación,gobierno,"3,078"
facebook_comentarios,porro,porro,"3,032"
facebook_comentarios,familia,feliz,"3,009"
facebook_comentarios,fútbol,jugar,"2,900"
facebook_comentarios,amigos,familia,"2,897"
facebook_comentarios,familia,amigos,"2,897"
facebook_comentarios,salud,gobierno,"2,819"
facebook_comentarios,fútbol,jugadores,"2,767"
facebook_comentarios,familia,fuerza,"2,766"
facebook_comentarios,familia,persona,"2,741"
facebook_comentarios,familia,pobre,"2,648"
facebook_comentarios,fútbol,nacional,"2,627"
facebook_comentarios,familia,mal,"2,591"
facebook_comentarios,amigos,vida,"2,573"
facebook_comentarios,familia,madre,"2,547"
facebook_comentarios,educación,vida,"2,524"
facebook_comentarios,salud,seguridad,"2,474"
facebook_comentarios,familia,amen,"2,394"
facebook_comentarios,fútbol,peñarol,"2,365"
facebook_comentarios,educación,personas,"2,336"
facebook_comentarios,derechos,gobierno,"2,329"
facebook_comentarios,estudiante,estudiante,"2,327"
facebook_comentarios,familia,amor,"2,278"
facebook_comentarios,educación,sociedad,"2,238"
facebook_comentarios,botija,botija,"2,218"
facebook_comentarios,fútbol,selección,"2,121"
facebook_comentarios,familia,paz,"2,116"
facebook_comentarios,fútbol,mundial,"2,111"
facebook_comentarios,educación,peor,"2,110"
facebook_comentarios,fútbol,jugador,"2,105"
facebook_comentarios,derechos,derecho,"2,103"
facebook_comentarios,salud,pueblo,"2,077"
facebook_comentarios,educación,seguridad,"2,041"
facebook_comentarios,familia,señor,"2,038"
facebook_comentarios,derechos,personas,"2,022"
facebook_comentarios,derechos,vida,"1,988"
facebook_comentarios,fútbol,equipo,"1,980"
facebook_comentarios,adolescente,adolescente,"1,978"
facebook_comentarios,familia,gobierno,"1,956"
facebook_comentarios,plancha,plancha,"1,939"
facebook_comentarios,amigos,facebook,"1,926"
facebook_comentarios,salud,amen,"1,897"
facebook_comentarios,familia,salud,"1,874"
facebook_comentarios,salud,familia,"1,874"
facebook_comentarios,educación,mal,"1,872"
facebook_comentarios,familia,linda,"1,858"
facebook_comentarios,salud,educacion,"1,853"
facebook_comentarios,libertad,expresión,"1,825"
facebook_comentarios,salud,sistema,"1,804"
facebook_comentarios,salud,personas,"1,783"
facebook_comentarios,familia,abrazo,"1,781"
facebook_comentarios,familia,respeto,"1,764"
facebook_comentarios,amigos,personas,"1,746"
facebook_comentarios,familia,felicidades,"1,723"
facebook_comentarios,familia,mujer,"1,710"
facebook_comentarios,educación,pueblo,"1,672"
facebook_comentarios,amigos,gobierno,"1,643"
facebook_comentarios,salud,mal,"1,641"
facebook_comentarios,familia,suerte,"1,636"
facebook_comentarios,joven,vida,"1,629"
facebook_comentarios,violencia,mujeres,"1,625"
facebook_comentarios,educación,respeto,"1,619"
facebook_comentarios,futuro,gobierno,"1,617"
facebook_comentarios,revolución,revolución,"1,613"
facebook_comentarios,amigos,hola,"1,609"
facebook_comentarios,libertad,vida,"1,604"
facebook_comentarios,familia,justicia,"1,593"
facebook_comentarios,futuro,vida,"1,588"
facebook_comentarios,familia,pasa,"1,568"
facebook_comentarios,fútbol,mal,"1,567"
facebook_comentarios,familia,vivir,"1,561"
facebook_comentarios,derechos,pueblo,"1,549"
facebook_comentarios,violencia,vida,"1,542"
facebook_comentarios,salud,dinero,"1,539"
facebook_comentarios,violencia,mujer,"1,535"
facebook_comentarios,violencia,mal,"1,533"
facebook_comentarios,familia,sociedad,"1,526"
facebook_comentarios,creatividad,creatividad,"1,504"
facebook_comentarios,fútbol,historia,"1,476"
facebook_comentarios,amigos,persona,"1,434"
facebook_comentarios,violencia,nacional,"1,434"
facebook_comentarios,derechos,ley,"1,430"
facebook_comentarios,violencia,sociedad,"1,413"
facebook_comentarios,educación,perú,"1,409"
facebook_comentarios,violencia,gobierno,"1,408"
facebook_comentarios,amigos,mal,"1,399"
facebook_comentarios,educación,importa,"1,394"
facebook_comentarios,violencia,personas,"1,380"
facebook_comentarios,fútbol,cancha,"1,380"
facebook_comentarios,libertad,gobierno,"1,349"
facebook_comentarios,guacho,guacho,"1,346"
facebook_comentarios,fútbol,vida,"1,334"
facebook_comentarios,menores,baja,"1,309"
facebook_comentarios,deporte,fútbol,"1,309"
facebook_comentarios,fútbol,deporte,"1,309"
facebook_comentarios,fútbol,copa,"1,301"
facebook_comentarios,amigos,familiares,"1,300"
facebook_comentarios,salud,pido,"1,298"
facebook_comentarios,fútbol,club,"1,290"
facebook_comentarios,educación,ignorancia,"1,281"
facebook_comentarios,educación,valores,"1,271"
facebook_comentarios,educación,basura,"1,265"
facebook_comentarios,educación,sueldo,"1,254"
facebook_comentarios,educación,ustedes,"1,253"
facebook_comentarios,educación,calidad,"1,247"
facebook_comentarios,libertad,derecho,"1,245"
facebook_comentarios,violencia,peñarol,"1,229"
facebook_comentarios,salud,publica,"1,228"
facebook_comentarios,derechos,sociedad,"1,228"
facebook_comentarios,salud,paz,"1,222"
facebook_comentarios,educación,peruano,"1,213"
facebook_comentarios,salud,amor,"1,200"
facebook_comentarios,deporte,futbol,"1,198"
facebook_comentarios,amigos,amigo,"1,197"
facebook_comentarios,educación,peruanos,"1,197"
facebook_comentarios,educación,problemas,"1,191"
facebook_comentarios,educación,talento,"1,189"
facebook_comentarios,fútbol,juega,"1,189"
facebook_comentarios,educación,pública,"1,187"
facebook_comentarios,educación,ignorante,"1,176"
facebook_comentarios,deporte,nacional,"1,169"
facebook_comentarios,derechos,justicia,"1,167"
facebook_comentarios,libertad,democracia,"1,161"
facebook_comentarios,salud,plata,"1,157"
facebook_comentarios,menores,delincuentes,"1,155"
facebook_comentarios,educación,dinero,"1,149"
facebook_comentarios,libertad,pueblo,"1,144"
facebook_comentarios,educación,desarrollo,"1,143"
facebook_comentarios,salud,nacional,"1,142"
facebook_comentarios,derechos,mal,"1,128"
facebook_comentarios,amigos,gusta,"1,127"
facebook_comentarios,educación,corrupción,"1,120"
facebook_comentarios,jóvenes,vida,"1,116"
facebook_comentarios,derechos,respeto,"1,114"
facebook_comentarios,fútbol,ganar,"1,113"
facebook_comentarios,futuro,presente,"1,104"
facebook_comentarios,joven,familia,"1,103"
facebook_comentarios,violencia,tanta,"1,101"
facebook_comentarios,salud,ley,"1,089"
facebook_comentarios,fútbol,gusta,"1,088"
facebook_comentarios,sexualidad,sexualidad,"1,086"
facebook_comentarios,violencia,futbol,"1,083"
facebook_comentarios,salud,peor,"1,082"
facebook_comentarios,amigos,pueblo,"1,080"
facebook_comentarios,salud,problemas,"1,078"
facebook_comentarios,fútbol,partidos,"1,075"
facebook_comentarios,libertad,personas,"1,073"
facebook_comentarios,salud,feliz,"1,067"
facebook_comentarios,aborto,vida,"1,066"
facebook_comentarios,sexo,personas,"1,064"
facebook_comentarios,amigos,saludos,"1,063"
facebook_comentarios,futuro,nacional,"1,059"
facebook_comentarios,fútbol,fifa,"1,057"
facebook_comentarios,fútbol,cuadro,"1,056"
facebook_comentarios,violencia,paz,"1,052"
facebook_comentarios,trabajador,gobierno,"1,050"
facebook_comentarios,salud,pública,"1,050"
facebook_comentarios,trabajador,gobierno,"1,050"
facebook_comentarios,derechos,delincuentes,"1,045"
facebook_comentarios,aborto,ley,"1,038"
facebook_comentarios,fútbol,brasil,"1,030"
facebook_comentarios,derechos,trabajadores,"1,020"
facebook_comentarios,derechos,mujeres,"1,018"
facebook_comentarios,libertad,prensa,"1,016"
facebook_comentarios,alcohol,marihuana,"1,008"
facebook_comentarios,violencia,respeto,"1,002"
facebook_comentarios,futuro,pueblo,999
facebook_comentarios,futuro,mal,995
facebook_comentarios,violencia,forma,991
facebook_comentarios,drogas,alcohol,985
facebook_comentarios,alcohol,drogas,985
facebook_comentarios,menores,ley,983
facebook_comentarios,sexo,persona,978
facebook_comentarios,futuro,personas,971
facebook_comentarios,amigos,ustedes,969
facebook_comentarios,trabajador,pueblo,961
facebook_comentarios,trabajador,pueblo,961
facebook_comentarios,menores,gobierno,960
facebook_comentarios,salud,derecho,940
facebook_comentarios,amigos,feliz,940
facebook_comentarios,amigos,nacional,939
facebook_comentarios,violencia,pueblo,937
facebook_comentarios,libertad,derechos,935
facebook_comentarios,derechos,libertad,935
facebook_comentarios,violencia,fútbol,926
facebook_comentarios,libertad,justicia,924
facebook_comentarios,pibe,peñarol,924
facebook_comentarios,robo,gobierno,920
facebook_comentarios,deporte,mundial,919
facebook_comentarios,rapiña,rapiña,910
facebook_comentarios,salud,frente,908
facebook_comentarios,salud,persona,895
facebook_comentarios,salud,problema,892
facebook_comentarios,libertad,libre,891
facebook_comentarios,derechos,persona,889
facebook_comentarios,amigos,frente,888
facebook_comentarios,música,vida,886
facebook_comentarios,amigos,fotos,882
facebook_comentarios,derechos,leyes,881
facebook_comentarios,derechos,familia,877
facebook_comentarios,derechos,mujer,875
facebook_comentarios,violencia,justicia,873
facebook_comentarios,jóvenes,personas,871
facebook_comentarios,amigos,https,869
facebook_comentarios,futuro,frente,869
facebook_comentarios,jóvenes,educación,866
facebook_comentarios,libertad,ley,862
facebook_comentarios,libertad,respeto,861
facebook_comentarios,gurí,gurí,849
facebook_comentarios,derechos,ciudadanos,849
facebook_comentarios,diversión,diversión,847
facebook_comentarios,amigos,m,845
facebook_comentarios,alcohol,droga,845
facebook_comentarios,amigos,niña,841
facebook_comentarios,violencia,pasa,838
facebook_comentarios,derechos,defender,838
facebook_comentarios,amigos,padre,837
facebook_comentarios,robo,plata,836
facebook_comentarios,jóvenes,gobierno,835
facebook_comentarios,música,gusta,835
facebook_comentarios,libertad,mal,827
facebook_comentarios,sexo,mujer,826
facebook_comentarios,futuro,pensar,822
facebook_comentarios,violencia,peor,822
facebook_comentarios,violencia,comentarios,808
facebook_comentarios,deporte,violencia,804
facebook_comentarios,violencia,deporte,804
facebook_comentarios,menores,vida,802
facebook_comentarios,violencia,ley,801
facebook_comentarios,derechos,vivir,800
facebook_comentarios,derechos,acuerdo,793
facebook_comentarios,joven,gobierno,790
facebook_comentarios,trabajador,trabajadores,789
facebook_comentarios,trabajador,trabajadores,789
facebook_comentarios,derechos,pasa,788
facebook_comentarios,violencia,lamentable,786
facebook_comentarios,menores,delitos,777
facebook_comentarios,violencia,acuerdo,775
facebook_comentarios,sexo,vida,774
facebook_comentarios,futuro,educación,773
facebook_comentarios,robo,pueblo,771
facebook_comentarios,violencia,domestica,771
facebook_comentarios,drogas,marihuana,762
facebook_comentarios,violencia,familia,760
facebook_comentarios,esperanza,vida,759
facebook_comentarios,futuro,familia,756
facebook_comentarios,menores,personas,740
facebook_comentarios,joven,mal,737
facebook_comentarios,libertad,forma,731
facebook_comentarios,futuro,sociedad,729
facebook_comentarios,violencia,problema,726
facebook_comentarios,menores,infractores,723
facebook_comentarios,derechos,forma,714
facebook_comentarios,joven,persona,714
facebook_comentarios,pibe,pobre,704
facebook_comentarios,sexo,realidad,703
facebook_comentarios,derechos,peor,701
facebook_comentarios,deporte,vida,699
facebook_comentarios,drogas,gobierno,691
facebook_comentarios,trabajador,vida,689
facebook_comentarios,trabajador,vida,689
facebook_comentarios,futuro,espera,685
facebook_comentarios,libertad,persona,683
facebook_comentarios,libertad,dictadura,681
facebook_comentarios,delito,justicia,680
facebook_comentarios,drogas,vida,679
facebook_comentarios,libertad,expresion,679
facebook_comentarios,pibe,jugar,676
facebook_comentarios,sexo,mujeres,667
facebook_comentarios,libertad,vivir,660
facebook_comentarios,futuro,peñarol,658
facebook_comentarios,futuro,vivir,658
facebook_comentarios,jóvenes,mal,651
facebook_comentarios,jóvenes,futuro,650
facebook_comentarios,futuro,jóvenes,650
facebook_comentarios,robo,dinero,649
facebook_comentarios,pibe,nacional,648
facebook_comentarios,libertad,sociedad,646
facebook_comentarios,libertad,frente,645
facebook_comentarios,deporte,educación,628
facebook_comentarios,drogas,droga,626
facebook_comentarios,futuro,suerte,624
facebook_comentarios,joven,personas,622
facebook_comentarios,joven,padre,613
facebook_comentarios,futuro,historia,611
facebook_comentarios,deporte,brasil,606
facebook_comentarios,joven,frente,606
facebook_comentarios,libertad,nacional,605
facebook_comentarios,menores,matan,603
facebook_comentarios,aborto,mujeres,603
facebook_comentarios,menores,justicia,597
facebook_comentarios,deporte,final,596
facebook_comentarios,aborto,marihuana,593
facebook_comentarios,libertad,dinero,593
facebook_comentarios,menores,sociedad,588
facebook_comentarios,jóvenes,sociedad,588
facebook_comentarios,futuro,ustedes,587
facebook_comentarios,deporte,carlos,586
facebook_comentarios,libertad,historia,585
facebook_comentarios,menores,presos,582
facebook_comentarios,drogas,personas,581
facebook_comentarios,joven,nacional,578
facebook_comentarios,delito,ley,577
facebook_comentarios,menores,derechos,577
facebook_comentarios,futuro,persona,576
facebook_comentarios,alcohol,tabaco,569
facebook_comentarios,deporte,único,567
facebook_comentarios,robo,vida,567
facebook_comentarios,libertad,medios,564
facebook_comentarios,menores,mal,563
facebook_comentarios,libertad,paz,561
facebook_comentarios,deporte,responsable,561
facebook_comentarios,futuro,luis,560
facebook_comentarios,pibe,jugador,560
facebook_comentarios,libertad,presos,556
facebook_comentarios,robo,padre,555
facebook_comentarios,aborto,mujer,549
facebook_comentarios,jóvenes,frente,548
facebook_comentarios,joven,viejo,547
facebook_comentarios,deporte,andrés,546
facebook_comentarios,deporte,problemas,546
facebook_comentarios,futuro,veo,545
facebook_comentarios,futuro,importa,545
facebook_comentarios,sexo,hombres,542
facebook_comentarios,jóvenes,familia,540
facebook_comentarios,futuro,fa,539
facebook_comentarios,deporte,perú,538
facebook_comentarios,deporte,medallas,538
facebook_comentarios,deporte,mal,538
facebook_comentarios,joven,justicia,534
facebook_comentarios,jóvenes,forma,534
facebook_comentarios,robo,mal,533
facebook_comentarios,robo,ladrones,532
facebook_comentarios,deporte,oro,527
facebook_comentarios,menores,pena,525
facebook_comentarios,deporte,peruano,524
facebook_comentarios,menores,asesinos,522
facebook_comentarios,menores,pasa,520
facebook_comentarios,futuro,realidad,520
facebook_comentarios,menores,frente,520
facebook_comentarios,menores,familia,519
facebook_comentarios,alcohol,consumo,519
facebook_comentarios,joven,peñarol,516
facebook_comentarios,deporte,corrupción,516
facebook_comentarios,futuro,acuerdo,515
facebook_comentarios,trabajador,sueldo,512
facebook_comentarios,trabajador,sueldo,512
facebook_comentarios,delito,vida,512
facebook_comentarios,futuro,respeto,511
facebook_comentarios,robo,frente,509
facebook_comentarios,drogas,consumo,504
facebook_comentarios,arte,obra,503
facebook_comentarios,joven,pueblo,500
facebook_comentarios,pibe,suerte,498
facebook_comentarios,juventud,vida,496
facebook_comentarios,joven,pena,496
facebook_comentarios,joven,lacalle,496
facebook_comentarios,joven,futuro,495
facebook_comentarios,menores,leyes,494
facebook_comentarios,joven,viejos,494
facebook_comentarios,joven,pobre,492
facebook_comentarios,joven,mujer,490
facebook_comentarios,pibe,mal,489
facebook_comentarios,deporte,apoyo,489
facebook_comentarios,joven,luis,488
facebook_comentarios,menores,roban,486
facebook_comentarios,sexo,parejas,485
facebook_comentarios,deporte,talento,484
facebook_comentarios,sexo,opuesto,484
facebook_comentarios,deporte,jugadores,484
facebook_comentarios,sexo,amor,484
facebook_comentarios,deporte,gobierno,480
facebook_comentarios,trabajador,familia,479
facebook_comentarios,trabajador,familia,479
facebook_comentarios,delito,gobierno,479
facebook_comentarios,delito,delincuentes,478
facebook_comentarios,deporte,cantidad,477
facebook_comentarios,robo,justicia,476
facebook_comentarios,jóvenes,viejos,475
facebook_comentarios,alcohol,vida,474
facebook_comentarios,robo,penal,473
facebook_comentarios,deporte,cero,472
facebook_comentarios,deporte,invertir,472
facebook_comentarios,joven,paso,471
facebook_comentarios,robo,nacional,471
facebook_comentarios,pibe,vida,470
facebook_comentarios,joven,delito,469
facebook_comentarios,delito,joven,469
facebook_comentarios,sexo,leer,469
facebook_comentarios,música,personas,468
facebook_comentarios,trabajador,frente,465
facebook_comentarios,joven,madre,465
facebook_comentarios,trabajador,frente,465
facebook_comentarios,esperanza,fe,465
facebook_comentarios,joven,dinero,464
facebook_comentarios,música,corazón,463
facebook_comentarios,música,medio,462
facebook_comentarios,joven,muerte,459
facebook_comentarios,delito,personas,454
facebook_comentarios,joven,triste,454
facebook_comentarios,menores,pueblo,454
facebook_comentarios,aborto,gobierno,454
facebook_comentarios,trabajador,derechos,453
facebook_comentarios,sexo,nombre,453
facebook_comentarios,trabajador,derechos,453
facebook_comentarios,esperanza,pueblo,453
facebook_comentarios,robo,personas,451
facebook_comentarios,menores,calle,451
facebook_comentarios,menores,violencia,451
facebook_comentarios,menores,pagar,449
facebook_comentarios,esperanza,personas,448
facebook_comentarios,menores,matar,447
facebook_comentarios,jóvenes,joven,443
facebook_comentarios,pibe,juega,443
facebook_comentarios,joven,jóvenes,443
facebook_comentarios,hurto,hurto,439
facebook_comentarios,delito,pena,437
facebook_comentarios,aborto,legal,437
facebook_comentarios,juventud,dejar,437
facebook_comentarios,menores,derecho,436
facebook_comentarios,sexo,piensa,436
facebook_comentarios,sexo,temas,435
facebook_comentarios,sexo,teniendo,434
facebook_comentarios,juventud,mal,433
facebook_comentarios,sexo,contrario,432
facebook_comentarios,arte,cultura,432
facebook_comentarios,robo,pagar,431
facebook_comentarios,aborto,madre,429
facebook_comentarios,música,escuchar,429
facebook_comentarios,menores,problema,428
facebook_comentarios,jóvenes,mayoría,427
facebook_comentarios,delito,persona,425
facebook_comentarios,juventud,ustedes,422
facebook_comentarios,sexo,fuerte,422
facebook_comentarios,alcohol,personas,421
facebook_comentarios,trabajador,impuestos,419
facebook_comentarios,trabajador,impuestos,419
facebook_comentarios,drogas,mal,419
facebook_comentarios,pibe,jugadores,418
facebook_comentarios,alcohol,tomar,418
facebook_comentarios,sexo,final,418
facebook_comentarios,drogas,dinero,418
facebook_comentarios,sexo,gay,418
facebook_comentarios,música,facebook,416
facebook_comentarios,esperanza,gobierno,414
facebook_comentarios,sexo,deseo,413
facebook_comentarios,trabajador,mal,411
facebook_comentarios,trabajador,mal,411
facebook_comentarios,delito,mal,409
facebook_comentarios,música,espero,405
facebook_comentarios,sexo,semana,405
facebook_comentarios,sexo,jamas,404
facebook_comentarios,juventud,nacional,404
facebook_comentarios,delito,baja,403
facebook_comentarios,sexo,cantidad,403
facebook_comentarios,trabajador,plata,402
facebook_comentarios,trabajador,plata,402
facebook_comentarios,trabajador,dinero,401
facebook_comentarios,trabajador,dinero,401
facebook_comentarios,drogas,sociedad,400
facebook_comentarios,robo,roban,399
facebook_comentarios,pibe,futbol,396
facebook_comentarios,sexo,padre,394
facebook_comentarios,música,amigos,394
facebook_comentarios,aborto,derecho,391
facebook_comentarios,trabajador,pobre,391
facebook_comentarios,trabajador,pobre,391
facebook_comentarios,sexo,especial,391
facebook_comentarios,delito,sociedad,391
facebook_comentarios,jóvenes,dinero,389
facebook_comentarios,sexo,acerca,389
facebook_comentarios,sexo,imposible,388
facebook_comentarios,sexo,tienes,386
facebook_comentarios,jóvenes,pueblo,386
facebook_comentarios,juventud,futuro,383
facebook_comentarios,música,sueño,381
facebook_comentarios,juventud,gobierno,378
facebook_comentarios,juventud,apoyo,376
facebook_comentarios,jóvenes,ley,375
facebook_comentarios,delito,delitos,375
facebook_comentarios,música,persona,373
facebook_comentarios,trabajador,derecho,369
facebook_comentarios,jóvenes,señor,369
facebook_comentarios,trabajador,derecho,369
facebook_comentarios,juventud,nombre,369
facebook_comentarios,arte,vida,368
facebook_comentarios,delito,menores,368
facebook_comentarios,robo,ley,366
facebook_comentarios,robo,banco,366
facebook_comentarios,juventud,perú,365
facebook_comentarios,robo,amigos,365
facebook_comentarios,robo,persona,365
facebook_comentarios,música,encanta,363
facebook_comentarios,trabajador,ley,362
facebook_comentarios,trabajador,ley,362
facebook_comentarios,trabajador,salario,359
facebook_comentarios,trabajador,salario,359
facebook_comentarios,aborto,acuerdo,357
facebook_comentarios,robo,luis,357
facebook_comentarios,trabajador,paro,356
facebook_comentarios,robo,historia,356
facebook_comentarios,trabajador,paro,356
facebook_comentarios,trabajador,paga,356
facebook_comentarios,pibe,futuro,356
facebook_comentarios,trabajador,paga,356
facebook_comentarios,porro,fumar,355
facebook_comentarios,robo,robar,354
facebook_comentarios,jóvenes,respeto,353
facebook_comentarios,infracción,infracción,352
facebook_comentarios,jóvenes,nacional,351
facebook_comentarios,jóvenes,peor,351
facebook_comentarios,música,julieta,350
facebook_comentarios,trabajador,clase,348
facebook_comentarios,juventud,esfuerzo,348
facebook_comentarios,trabajador,clase,348
facebook_comentarios,alcohol,mal,347
facebook_comentarios,trabajador,personas,347
facebook_comentarios,trabajador,personas,347
facebook_comentarios,jóvenes,pasa,346
facebook_comentarios,trabajador,pagar,345
facebook_comentarios,trabajador,pagar,345
facebook_comentarios,juventud,corazón,344
facebook_comentarios,juventud,alto,344
facebook_comentarios,trabajador,seguro,341
facebook_comentarios,trabajador,seguro,341
facebook_comentarios,jóvenes,padre,341
facebook_comentarios,esperanza,pierde,340
facebook_comentarios,música,página,339
facebook_comentarios,pibe,loco,338
facebook_comentarios,robo,pasa,336
facebook_comentarios,jóvenes,jugadores,336
facebook_comentarios,esperanza,fuerza,336
facebook_comentarios,juventud,gladys,335
facebook_comentarios,robo,preso,335
facebook_comentarios,robo,seguro,334
facebook_comentarios,robo,lacalle,331
facebook_comentarios,juventud,peñarol,331
facebook_comentarios,pibe,fuerza,330
facebook_comentarios,música,musical,330
facebook_comentarios,alcohol,cigarro,329
facebook_comentarios,robo,calle,329
facebook_comentarios,juventud,chicas,328
facebook_comentarios,drogas,problema,328
facebook_comentarios,trabajador,seguridad,325
facebook_comentarios,trabajador,seguridad,325
facebook_comentarios,juventud,tejeda,324
facebook_comentarios,delito,derecho,321
facebook_comentarios,drogas,peor,315
facebook_comentarios,juventud,canales,314
facebook_comentarios,arte,magia,313
facebook_comentarios,pibe,familia,310
facebook_comentarios,esperanza,amor,310
facebook_comentarios,esperanza,nacional,310
facebook_comentarios,drogas,armas,308
facebook_comentarios,trabajador,pasa,308
facebook_comentarios,trabajador,pasa,308
facebook_comentarios,juventud,salga,307
facebook_comentarios,esperanza,luis,307
facebook_comentarios,innovación,innovación,307
facebook_comentarios,trabajador,gana,305
facebook_comentarios,delito,delincuente,305
facebook_comentarios,pibe,camiseta,305
facebook_comentarios,trabajador,gana,305
facebook_comentarios,juventud,coraje,304
facebook_comentarios,juventud,ines,304
facebook_comentarios,juventud,embrutecer,303
facebook_comentarios,esperanza,equipo,300
facebook_comentarios,drogas,ley,297
facebook_comentarios,pibe,cancha,297
facebook_comentarios,trabajador,delincuentes,296
facebook_comentarios,trabajador,delincuentes,296
facebook_comentarios,aborto,mal,295
facebook_comentarios,delito,leyes,294
facebook_comentarios,trabajador,persona,294
facebook_comentarios,trabajador,persona,294
facebook_comentarios,aborto,matrimonio,293
facebook_comentarios,delito,muerte,291
facebook_comentarios,trabajador,pesos,289
facebook_comentarios,trabajador,pesos,289
facebook_comentarios,alcohol,gobierno,287
facebook_comentarios,alcohol,problema,286
facebook_comentarios,drogas,violencia,285
facebook_comentarios,alcohol,legal,285
facebook_comentarios,alcohol,ley,282
facebook_comentarios,aborto,personas,279
facebook_comentarios,pibe,bolso,278
facebook_comentarios,delito,comete,275
facebook_comentarios,alcohol,peor,275
facebook_comentarios,aborto,abortar,270
facebook_comentarios,alcohol,cigarrillo,268
facebook_comentarios,esperanza,futuro,268
facebook_comentarios,delito,pasa,266
facebook_comentarios,pibe,pasa,261
facebook_comentarios,alcohol,fumar,260
facebook_comentarios,delito,cometido,260
facebook_comentarios,drogas,pasa,259
facebook_comentarios,alcohol,persona,259
facebook_comentarios,drogas,delincuentes,258
facebook_comentarios,drogas,persona,258
facebook_comentarios,esperanza,ustedes,258
facebook_comentarios,drogas,pueblo,257
facebook_comentarios,pibe,gol,257
facebook_comentarios,drogas,delincuencia,257
facebook_comentarios,pibe,club,256
facebook_comentarios,porro,marihuana,255
facebook_comentarios,estudiante,estudiantes,254
facebook_comentarios,drogas,jóvenes,252
facebook_comentarios,delito,penal,251
facebook_comentarios,aborto,salud,251
facebook_comentarios,pibe,plata,250
facebook_comentarios,delito,matar,250
facebook_comentarios,delito,robar,250
facebook_comentarios,esperanza,paz,250
facebook_comentarios,delito,cárcel,249
facebook_comentarios,drogas,familia,248
facebook_comentarios,delito,familia,248
facebook_comentarios,esperanza,familia,247
facebook_comentarios,drogas,salud,247
facebook_comentarios,alcohol,pasa,247
facebook_comentarios,pibe,goles,246
facebook_comentarios,esperanza,mensaje,245
facebook_comentarios,tecnología,personas,245
facebook_comentarios,esperanza,cambio,245
facebook_comentarios,delito,pueblo,244
facebook_comentarios,delito,policía,244
facebook_comentarios,pibe,equipo,241
facebook_comentarios,drogas,problemas,240
facebook_comentarios,pibe,cuadro,240
